Attraction,Noel,Harsh,Vikranth,Muthuraj,Armaan
Jim Corbett National Park,3.766063197759548,2.853805720084098,0.6148272187855043,4.382019227733866,4.7
Badrinath Temple,2.1891448994593428,4.9,3.41890507548011,4.16090314452271,2.378100617113875
Kedarnath Temple,4.8,4.8,4.8,4.8,5.336853950370201
Valley of Flowers,2.1170801904537075,2.80894895706463,1.0392353555910163,3.4061622213929366,1.8428239005058555
Auli,4.6,2.875215429846364,1.0288101878521447,3.8042441975040786,2.742509427125405
Dehradun,2.7476269255989565,5.238645538790128,4.8,4.8,2.715508831899158
Chopta,4.7,4.951901572904847,4.7,5.344965607834078,5.401889939663393
Almora,2.3773118199833196,5.16568994363275,4.8,4.8,2.9219426535113104
Ranikhet,4.7,3.1174961562249797,1.2850759274776873,4.01735042336113,3.2282688080925697
Bageshwar,2.5499685179968057,4.65441268133394,4.6,4.075812926507256,2.0850159542209235
Mukteshwar,2.1453524772312913,3.0131900093445814,1.3011779419967486,3.4218553012993733,1.740592928734979
Lansdowne,2.1459681136022426,2.8119014964376814,0.9749471582960152,3.220595263060186,1.6369134174961986
Dhanaulti,2.289545284973695,3.0774081504467725,1.215153567128115,3.5569274804068036,1.8537984388509139
Kausani,3.510843902896122,3.30216470052234,0.8294433665410672,4.437446348092749,4.7
Gangotri,1.9792504963489843,2.72881796940949,0.8454581489166753,3.245984665681745,1.4309977071549516
Yamunotri,3.306571866579871,3.292411817742006,1.0522047030530008,4.10046275250777,4.6
Pithoragarh,2.138514221722558,2.8615586270136344,1.0682513477957978,3.3801111222098754,1.7714315545903678
Tehri Dam,2.018222751577921,2.626494397787832,0.7738255241860055,3.2172034986290847,1.3361543298221685
Bhimtal,4.7,2.8546483673339402,0.8649752437327027,3.614616091524044,2.416374921098846
Naukuchiatal,2.607372760284743,4.595466568512871,4.6,3.814079105451534,1.9261224224267763
Jageshwar,2.9395142332608994,3.6532230865875692,1.4582834065927925,4.8,3.0040083519186016
Binsar,1.8715296648316482,3.070119216468067,1.3293535102726142,3.4688896350367173,1.79058730820419
Hemkund Sahib,1.8137480869759288,2.803010485452547,1.2753028188476214,3.07773319811111,1.421946547174108
Guptakashi,4.8,3.1652103185794553,1.3034766172157988,4.18298168947501,3.4414824841453298
Pangot,2.0781293749829044,3.0089806134444688,1.3217772260041523,3.313394237524886,1.6313560976795358
Sattal,2.0636565092917247,3.115607103666903,1.513413193759432,3.497462058125191,1.6706939033111499
Chitrakote Falls,2.126221250525403,2.9764013864605166,1.2392933680431808,3.3694759428202246,1.6625001981215428
Barnawapara Wildlife Sanctuary,1.6218966419196283,4.504798275905253,4.8,3.525444843763582,1.516569391857159
Kanger Valley National Park,2.0055915726662725,3.045011389720552,1.2830083602526738,3.3236888370414093,1.5291322882625709
Bhoramdeo Temple,4.8,2.9924873706376096,1.050923895150064,3.9520125638147787,2.9861386992482615
Rajim,2.3014186613160734,2.8734584676470454,0.9027108266782196,3.494970688689563,2.0266889168411093
Bastar Palace,3.8992623537639686,3.6442121852280795,0.8694624602217627,4.7516486378631875,4.9
Mahant Ghasidas Memorial Museum,2.3137211046515365,3.0574709918304643,1.3008311987330572,3.432985982872775,1.6268315657024295
Dandak Caves,3.6603662860502464,3.1085448268095943,0.2140694542385584,4.509381307611978,4.7
Sirpur,1.9245522149734167,4.55272625369172,4.6,3.8104969944744873,2.0549270184583914
Sitanadi Wildlife Sanctuary,4.8,2.833058424796074,0.5314187755406654,4.8,4.417212717314991
Gadiya Mountain,3.6502457497186125,4.7,2.613439622655531,4.7,3.2179445646551876
Dongargarh,1.7089239371215628,2.8888493240572917,1.190572604604236,3.193445404122973,1.4997304879444255
Raipur,2.1333676002529693,3.056181375542833,1.3005125278800644,3.4326909691520573,1.7342367773677207
Dhamtari,4.6,3.531555943810617,2.044732630571473,4.242614628313931,3.2719406493137737
Bilaspur,2.3676045446209737,2.995756263978405,1.4411058566202677,3.4675575100660048,1.8484719152788427
Tirathgarh Falls,4.7,3.4971104600796887,1.2794794571038532,4.7,3.961508523573433
Maitri Bagh,2.590154409292708,4.8,4.8,4.134828554122743,2.25947703414147
Indravati National Park,2.0697356646797815,3.0449615230154623,1.3398242437071626,3.45905899795095,1.8014632190500421
Kailash Caves,3.6433657517851206,2.827836053382512,0.07535510783549704,4.417604011383863,4.8
Narayanpur,2.1559808395427895,2.9246076560622565,1.112473903976512,3.3248604642261532,1.7531015282967524
Kawardha,1.9149792798406429,2.7982319926523345,1.2137573298746227,3.1776711271620885,1.5681753697059668
Amritdhara Waterfall,1.9900655373573797,2.899694733019136,1.125548926972158,3.3634791657374294,1.5873991414155648
Ratanpur,4.7,4.7,2.8144178192621014,4.7523827365183235,3.406953353450195
Mainpat,1.9947575259522405,2.864859483892838,1.067954011549192,3.2879389551859393,1.6210532296489677
Sarguja,4.8,3.4961459670411568,1.1559637398501277,4.8,3.605553247402889
Khutaghat Dam,2.543466257269869,3.02562355764598,1.492923339389042,3.4677420433147503,1.709978070624228
Kunkuri,3.4047779227923494,3.5644298221680253,1.5175684383942998,4.276466957892995,4.6
Chaiturgarh,2.853034642935676,3.6273805962725048,1.4936718963891322,4.8,2.754894134656391
Rudra Shiva Statue,4.7,2.940231533636448,1.117378196572094,4.183267112663506,3.1861649816868596
Rajpuri Waterfall,2.1599109221624433,3.0504390267433847,1.4500574783489157,3.4336254991713138,1.7495316328663741
Mahabodhi Temple,1.74764431330683,2.724097733679707,0.6516020259467905,3.28207492511325,1.6243558639123166
Nalanda University,4.8,4.902626317994629,4.8,4.569731928157638,3.4351899115929116
Vikramshila Ruins,2.3221260281508944,2.9296456360811947,1.0097360718932302,3.541701296910638,1.8790950616148139
Bodh Gaya,1.6403579146172405,5.1963701871308725,4.8,3.9190531454796176,1.5923869430463378
Rajgir,2.2872132286026083,3.0394860938758184,1.357193272647707,3.3970175869960344,1.7657834409874253
Vaishali,2.218039520203685,4.9,2.7939680190536453,4.194229757300994,2.2562238803021986
Patna Sahib,3.602747982834159,4.167058454302276,1.78435604119848,4.6039930883083695,4.8
Bihar Museum,2.4302740380595154,3.7701314561112937,1.8012982325698912,4.7,2.653540737318819
Navlakha Palace,2.0282402133858346,3.150673436106737,1.6134453662973232,3.4210031764677438,1.5445158765858236
Jal Mandir,4.8,2.9770945982395474,1.3102339119661013,4.073503373306057,2.8828760435259926
Sanjay Gandhi Jaivik Udyan,4.7,1.165130892670362,-5.063294071039103,4.7,4.7
Sher Shah Suri Tomb,2.102901837638286,3.031159326798949,1.3531278285909962,3.3697253613184013,1.581695615841209
Barabar Caves,3.9177748038612985,4.7,2.269427737651914,4.7,4.7
Kesaria Stupa,2.992565648149954,4.6,2.2658768342593074,3.6689626101089248,2.170085746026172
Kanwar Lake Bird Sanctuary,2.451838930625504,2.8521894710537308,0.9393188924250869,3.470129772043013,2.0965554800827246
Patna Planetarium,4.7,4.7,2.7048908450285025,4.843681277844893,3.6193233916261836
Munger Fort,2.3054187922048515,2.9845785923183663,1.0127942423744727,3.3991543560890602,1.861562713208288
Takht Sri Patna Sahib,1.9892519794286843,2.8577795878535928,1.089064024433421,3.358095133015688,1.6882139872133046
Maner Sharif,2.300202517436856,2.9315578661107864,1.3662559098153613,3.490820760656713,1.7988018015167095
Patan Devi,4.6,2.81675692692676,0.22313252441089115,4.6,3.7647359596046783
Golghar,2.1257588907615075,2.75384393835054,0.808624227996483,3.550790920919091,2.0904101500774943
Gaya,2.4465968869933024,4.999825445422452,4.8,4.108867701913129,2.242732016502461
Chandraprabha Wildlife Sanctuary,4.7,3.281584105943388,1.4789461854757142,4.133930720374243,3.3420158506536026
Valmiki National Park,2.0240092179307863,2.903835453433736,1.0579863418686253,3.3522751515029054,1.709065229215081
Madhubani,2.5534363036615204,4.8,2.9463446264337754,4.51679387437059,2.445084396178099
Buxar Fort,3.2104002786737595,3.1326233841109334,0.6406504839752452,4.7,2.9175446215290606
Pawapuri,4.6,3.1231558309291514,1.2761185806313382,4.027222964490174,3.142810145175145
Bhimbandh Wildlife Sanctuary,2.090039367778934,2.905392838480101,1.1987135529772062,3.3193825220705584,1.478872369359769
Kaimur Wildlife Sanctuary,2.0592076097959455,2.8897241261896354,1.215546198797242,3.2680279132330714,1.6014117047121545
Darbhanga,2.459911463364155,3.6574604129571084,1.673934876001247,4.6,2.54640893366373
Neermahal,4.8,3.2889772279730902,1.1860304263801469,4.368615408356268,3.293565995156784
Ujjayanta Palace,2.860977262457391,4.7,2.741956075032922,4.7,3.170859288150277
Tripura Sundari Temple,2.073744066591351,4.6,3.0125998878257896,3.978651937296134,2.066396541261715
Sepahijala Wildlife Sanctuary,2.3553592279339814,2.752515113108698,1.0419842143542826,3.3076817756565795,1.5864377752305676
Jampui Hills,2.568599611869677,3.727820644740109,1.6574931339561958,4.8,2.8635013870699324
Unakoti,1.981496205120821,3.07291481482191,1.4866287527411752,3.5408720215299394,1.6395118481313709
Chabimura,2.0443741968230507,2.9511234672697384,1.1968126401115369,3.365834812253203,1.6836642556064185
Pilak,2.03774374378375,3.011516981674812,1.2445449344248938,3.3747288187436477,1.7353595425143096
Dumboor Lake,3.705859800099498,3.7888291773090166,1.4012126790994046,4.791681955233352,4.7
Kamalasagar,2.3945765884836057,3.0321881400425306,1.4181749002670312,3.4725188427288245,1.893848917230924
Trishna Wildlife Sanctuary,4.8,2.940560583114126,1.1489077551913696,4.1209941830287455,3.1878561025313603
Bhubaneswari Temple,4.7,4.263900248644862,4.7,5.0208058345957065,4.352337304784534
Kunjaban Palace,1.3495199133906013,4.937502088683923,4.6,4.6,1.4078679391971156
Buddha Temple,2.096061847128522,4.760362034581909,4.8,4.150492707770389,1.802332265659426
Boxanagar,2.228489931900931,2.922487856934367,1.1336222856528186,3.3441112784554927,1.7688282206898653
Devtamura,3.525297867763385,3.3317109212981726,0.8667399182873896,4.405964911299814,4.6
Rose Valley Amusement Park,1.8366230649559045,2.7908860320661546,1.0760420951567555,3.159068755723934,1.5482631033031389
Heritage Park,2.213520739018125,2.9012127025077024,1.0736591316858788,3.4839604511496174,1.9121361841470716
Gomati Wildlife Sanctuary,3.3233530047468665,4.6,1.7885625433996917,4.684530169869346,4.6
Hatakaijao,2.1158377312710006,2.956327145064519,1.2176978316255394,3.334363843233898,1.6921572125970668
Fulkumari,4.7,3.442028586987596,1.3851234913760893,4.7,3.622700513775057
Kalapania Nature Park,2.7956070605009273,3.6655313966229324,1.4821911282403506,4.6,3.1904611362058746
Baramura Eco Park,2.1085602945755135,3.0653786097397493,1.4844067047032352,3.3795949615843988,1.8184991542773445
Malancha Niwas,4.7,3.12546444117407,1.1215772342615395,4.116937383588869,3.273883702130974
Udaipur,4.6,3.3794130813691146,1.3823501772700397,4.6,3.089615150867141
Mahamuni Pagoda,4.8,2.805319663077408,1.086812345987386,3.843218120440314,3.1413960357020123
Sukanta Academy,2.11862518495485,3.038391892847643,1.3888011430440892,3.3120599011449054,1.889906310392626
Rasikbil,2.2901649474880914,2.840623446248169,0.9784950270337955,3.3797657327778783,1.790938345473138
Bhubaneshwari Temple,4.8,4.8,4.8,4.359591361640527,3.2396783862546816
Birchandra Manu,2.0785228559027877,4.8567651601386,4.7,4.165261884491273,1.9307442584575378
Cherrapunji,2.184940690604533,2.9822993926864405,1.2443846292159508,3.331690320506257,1.7380089697874437
Nohkalikai Falls,3.738430367554123,4.8,2.190310179078839,4.792314868912319,4.8
Living Root Bridges,2.110218082645172,2.998947574582876,1.4165323190681303,3.4075300761606537,1.719960429640174
Mawlynnong,2.1925231390181015,3.0038990869518796,1.224937173840001,3.4310149811732362,1.8892210194934176
Umiam Lake,2.765688435646924,3.5722994306189753,1.3674431203942923,4.7,2.9230058619740196
Shillong Peak,2.0949159756923588,2.9191861218483006,1.1744218275536273,3.3836174911021857,1.6867584140885827
Elephant Falls,2.6634420324818806,4.8,3.367171641108876,4.22099910599104,2.6025068743892987
Dawki,2.7659001212487997,4.7,2.5158558877700603,4.7,2.946870386623221
Mawsmai Cave,2.3518243343547987,2.8999111587835897,1.507776956526125,3.3798074946138494,1.8412092825590591
Double Decker Living Root Bridge,2.748745131900792,3.586150204620413,1.5463998834746167,4.8,2.5571945961410356
Balpakram National Park,2.21765571746936,4.7,2.73190071275832,4.098222665971455,2.0601569374431232
Ward's Lake,4.8,4.8,4.8,5.023412279362822,3.869956359055243
Don Bosco Museum,2.0964058109799404,4.612843999718607,4.7,3.8478835542777006,1.7291020286927725
Mawphlang Sacred Forest,2.9296165183035865,5.249001607217045,4.6,4.6,3.0328054531259183
Siju Caves,3.6094606916218486,4.076411397657774,1.9926636449769628,4.929925713312257,4.8
Laitlum Canyons,2.2384782450982628,3.031027392176956,1.4250396211090235,3.3151884861278025,1.6322552170546318
Nartiang Monoliths,2.2678519345187986,2.9641557397271474,1.2984011742966062,3.319269054636554,1.6038582074352583
Thangkharang Park,1.9720406074819568,3.0528485122300766,1.2745757398614481,3.351825468367231,1.685252470244607
Jakrem Hot Springs,2.2490191239963324,5.009896738521011,4.8,4.266922506838087,2.372347425000785
Mawkdok Dympep Valley,3.8042225837216765,5.267638157984916,4.6,4.998010087049131,4.6
Shillong Golf Course,2.6131036523000333,3.9031881595074793,1.8549909367133954,4.7,2.6480694956217374
Kyllang Rock,2.1530493657817575,3.077062353960081,1.4117644693208544,3.533481232956758,1.7938352804463982
Spread Eagle Falls,1.9210279476399472,2.8437453478655916,1.054842404796787,3.1972126362279063,1.3137821230995996
Nongkhnum Island,2.3777594646465694,3.445477753758073,1.7597379127120178,4.6,2.485670358862238
Bishop Falls,2.19166615851925,2.798255432377285,1.0230501431321928,3.2923990254451985,1.582063545803643
Nongriat,4.7,3.1277625224138106,1.0727078105639523,4.134337269552561,3.25296025075305
Mawjymbuin Cave,4.6,3.123352713890716,1.053826497613534,4.305112824779112,3.5189347827195663
Phan Nonglait Park,1.9862389204925897,2.9051362006138137,1.2206196731191725,3.2461914824110814,1.6723908470833022
Sweet Falls,2.681735762634477,3.403348785514016,1.336025830124692,4.7,2.6861111704715928
Ranikor,2.544275124640745,4.6,2.581036007011375,4.162125426406187,2.385879489635102
Loktak Lake,1.9004858580452562,4.842514990216175,4.9,4.012478442279124,1.557014085644635
Kangla Fort,4.8,2.6569262773017446,0.8052548575184286,3.9310205264472353,2.9951461425780144
Keibul Lamjao National Park,2.389037417329269,2.919023275050371,1.0986561738808702,3.3772930338256266,1.8767472838900705
Shirui Kashong Peak,1.403083688686388,3.8882215392510835,1.3048480818406738,4.8,4.8
Ima Keithel Women's Market,3.9038927127903493,4.3121564654799025,2.1776641045224063,4.846734310235187,4.7
Shree Govindajee Temple,2.18336319948901,4.978367961494521,4.9,4.083666662166278,1.6757804165185792
Andro,2.0544865287373812,2.77849055223444,1.0186348447574949,3.237884513849317,1.4535494699999285
Khonghampat Orchidarium,2.955715343436257,5.050864102841504,4.7,4.7,3.166389465173439
Khongjom War Memorial,2.0607076837565463,2.934783802718122,1.1061663266815551,3.474908702797494,1.7877564544020745
Zoological Garden,4.8,2.924380359943574,0.749019723966739,4.237129010090474,3.3176679249320404
Singda Dam,1.806107566715269,3.046053293595854,1.3826689625988355,3.2604877767451517,1.6110540229258365
Sanamahi Temple,2.067966223061216,3.036240269577849,1.2939393508849142,3.2712108386276286,1.6142405594821625
Leimapokpam Keirungba Temple,2.8056047785886054,5.306875371416313,4.7,4.480083428261575,4.7
Phubala,2.8778657825666905,4.6,2.0969733055094135,4.6,2.9487064415601427
Sambal-Lei-Sekpil Garden,2.280318680503872,2.8952268350756913,1.0913128429092236,3.3873652814790005,1.7630224322468795
Tharon Cave,2.3770383752765167,4.7,2.521348157883053,4.7,3.038916596741161
Red Hill - Lokpaching,2.245480997977704,3.1515786394703413,1.3626887904565002,3.6556338829077175,2.0566243412819007
Cheirao Ching,2.221746693044904,3.027527577607669,1.2714674795276346,3.4451266004628036,1.9436069202850725
Loukoipat Ecological Park,2.0692117821507923,2.766052195886259,0.9848353860187156,3.2700796356495636,1.5685676212476718
ISKCON Temple,4.6,3.26894135018397,1.6860094135852381,4.09058762173282,3.2687282965527613
Manipur State Museum,1.771407598575288,2.7835397728125337,1.1501147926174946,3.056208216739483,1.4491963396643128
Langthabal,4.8,3.4453272557817938,1.3811439265744663,4.8,3.317274456432152
Kangla Museum,2.4918359511057866,4.769695960521153,4.7,4.059941450649667,2.447520672336712
Koubru Leikha,2.972981240433854,3.3658939129237906,0.9191620689830755,4.6,2.8085658191265725
Ebudhou Thangjing Temple,3.684839466158035,4.8,2.714082494768155,5.253657045612446,4.8
Hijagang,2.529336395377444,5.105321033494426,4.7,4.406003156913096,2.614099840497495
Waithou Lake,4.6,4.6,1.6823728056711706,5.366486293920282,4.6
Keibul Lamjao National Park,2.2876755580841404,4.8,2.521656730919743,4.285605169485351,2.3799042114875677
Moirang,2.0024640205879414,3.0406031517592047,1.2044106693659984,3.4514949738048104,1.682113366969964
Ukhrul,2.3885148028164123,5.065437934593694,4.6,4.218331066625483,2.326186296690854
Kohima,3.908740401591193,4.9,1.8992554331581801,5.254644535032748,4.9
Dimapur,2.008982036435131,2.966433732603175,1.037489667287817,3.3943063499371804,1.5855178265526122
Mokokchung,3.980821802703934,3.223516698998381,0.8325636385566091,4.613345292570276,4.7
Mon,2.194660734326151,4.675694804968128,4.8,4.195729250900117,1.9966863576911884
Wokha,2.341820802087704,4.7,3.152951336303903,4.174995710892561,2.374966362923947
Khonoma Village,2.19942034171325,2.9780944024135696,1.150023413467167,3.4168568298870543,1.9145452872765296
Dzukou Valley,2.1675484234953273,2.7175317201507787,0.8366165279781923,3.382410327920931,1.8696909499675822
Tuophema Tourist Village,4.7,3.2977091182279366,1.2518938479999222,4.2784463388791485,3.7455355740845153
Japfu Peak,1.8745962774029357,2.8711915492583766,0.9381028067849457,3.4876027406749097,1.7064311619054278
Longleng,2.0134686751263104,2.9596247385132184,1.2009868912479715,3.391126107958501,1.695335817255191
Peren,2.8086337272312676,3.579587229529738,1.5925336703659119,4.7,2.773758144545366
Kiphire,2.540974428985168,4.8,1.5568479090137801,4.767281326487274,4.8
Zunheboto,3.7119108919908372,3.9270074572761313,1.6104328094784255,4.686889104450421,4.7
Meluri,3.1628473207162564,5.732690302655207,4.6,5.0152058263147765,4.6
Nagaland State Museum,2.5952619615734775,4.796693644539632,4.8,4.093304322815896,1.842950783218132
Shilloi Lake,4.7,4.670793915461349,4.7,4.7,3.806159442183441
Saramati Peak,3.8362562747078295,5.001873263474389,4.8,4.880333932919919,4.8
Tokhu Emong,2.1962647805502216,3.0583707608035526,1.1922287285567266,3.4163501681707586,1.8063710552331247
Kohima War Cemetery,4.4826372173297315,3.4104916200357254,0.7578845083132925,5.144781331189623,4.8
Chumukedima,2.1384507784405495,2.816702415060805,1.1227375256520833,3.382097773834067,1.8505704137526497
Ruzaphema,2.1380537828607475,2.97028326568283,1.3361045618452738,3.3368538460889665,1.6464982575149734
Benreu,1.9993470218387261,2.9205305401620834,1.0907065665188251,3.3193406187332215,1.8269632283764108
Pfutsero,2.3176591393597596,4.7,2.8376502541954016,4.126721421004895,2.287705283804545
Tseminyu,2.184230472366147,3.024089470045262,1.3358195904725756,3.5079287690214347,1.7961927080593174
Intanki National Park,4.8,3.174244189567447,1.3165759868577942,4.8,3.4979681821862014
Pulie Badze,4.7,4.7,2.2839731959583527,4.7,3.382968216744075
Veda Peak,2.1193580666096676,2.9570905371613585,1.124864179392148,3.3795841409673466,1.6565268235311248
Langpangkong Caves,4.8,3.3039944207628813,1.3623795232007312,4.1218734863734054,3.3272654969424442
Kachari Ruins,2.3063969108738105,4.7,3.0075261842541874,4.2558987536977515,2.2462643034045873
Fakim Wildlife Sanctuary,2.218654155839003,2.9722972240966787,1.1199961695541272,3.3648253570509246,1.8409230066098654
Tawang Monastery,2.2509151065770325,4.9,2.95814340473773,4.458882182727191,2.3673833020825468
Sela Pass,3.497601962537179,4.8,2.8862697154354287,5.068549549298143,4.8
Ziro Valley,2.0922204330454117,2.978518844139024,1.3086536833233906,3.4079927775249685,1.6253131261181077
Namdapha National Park,3.534449619731788,3.9669252238630808,1.6520603133416336,4.80481809722889,4.8
Bomdila Monastery,1.6554375834546533,4.816912608295691,4.7,4.128329065378114,1.4019068922624305
Dirang,2.0538144664387192,3.0452708129910424,1.326536503609033,3.406453438264446,1.666515323350938
Itanagar,2.7990547375892367,3.526508585929601,1.4520788513452356,4.8,3.076648159327871
Roing,2.7672995681420147,4.7,2.599571893051234,4.57612676332334,2.8014395711993627
Pasighat,4.6,4.6,3.0789457139846883,4.915570662640205,3.5767716423171563
Along,2.4137906047593245,2.7212433121452677,1.0673462222141452,3.316916438332739,1.4975976721029434
Mechuka,2.212300506213951,4.669614104258189,4.7,4.061528713551017,1.7622510406541192
Bhalukpong,4.8,3.1804873690379236,1.5253064941019099,4.02296505546559,3.1226738181592015
Changlang,2.26479755129753,4.7,3.0930520935758663,4.1746963214397095,2.156777077384488
Anini,2.4615444365215358,3.4425078818819146,1.1763804188321396,4.6,2.6355371727387693
Tawang War Memorial,4.8,2.8699128670978182,1.0961787413916895,4.074592938156152,3.458869378894925
Gorichen Peak,2.39006293820003,4.860125452226272,4.7,4.037171012293333,1.9516601742994386
Madhuri Lake,2.7644788919630363,4.8,4.8,4.308145012691812,2.3183724363189944
Pakhui Wildlife Sanctuary,4.7,3.1863150104113,1.5629327619893494,3.9818810034121386,3.2786828226108637
Sangti Valley,2.138360127206074,2.8696280568434673,0.9452844397932535,3.4533759352668785,1.6580276337711917
Malinithan,1.9467431302339624,2.8939598977054404,1.0950399769638717,3.2459730856774933,1.6547613083866168
Ganga Lake,2.1317756538279222,2.846349971177599,0.8915085551094137,3.429499588341834,1.8479140999914982
Nuranang Falls,2.063608799811876,2.904602151889943,1.1247818961032883,3.379091909771162,1.8152032175145763
Daying Ering Wildlife Sanctuary,2.3122445734354677,2.955941651735017,1.0630020822465616,3.561918025349265,1.9235121287739771
Jawai,2.096482315771205,3.0297039126556204,1.2863847036356788,3.3927582141963994,1.7314942985323252
Parshuram Kund,2.1013957931016534,3.038527289705076,1.250565892183237,3.5406301163467613,1.7131108047008967
Hapoli,1.7838651649088488,2.8728593979634325,0.983226659902518,3.2539629388155267,1.429753080642295
Talle Valley,1.5203484135439815,4.6,1.1874188236728602,4.6,2.0773809137010475
Sessa Orchid Sanctuary,2.037091375553208,3.0689141192909632,1.2693124718948892,3.3911276832641346,1.8092551321621269
Daporijo,4.017552937443855,3.6191706031725994,1.5983704333650994,4.613172750934178,4.7
Hayuliang,2.559847069367339,4.6,2.895414866970956,4.259011603694216,2.5613508901307425
Shimla,2.148587051352034,3.093561490817035,1.4494242455457655,3.48304147228009,1.76894787665394
Manali,2.1482908487020222,3.0232838534357183,1.3523059151919865,3.364474466293518,1.6655288816064673
Dharamshala,3.86255239386445,4.7,2.6723515331674292,5.066262657802412,4.7
Dalhousie,2.5082987894082978,4.8,2.8012062044699118,4.321310091331153,2.845450218069173
Kasauli,3.4357312176788772,4.2923750173553685,2.033258235254578,4.617026289803745,4.7
Spiti Valley,2.5190924589271213,4.9,2.623708544123053,4.400715071351536,2.656155646890111
Kullu,1.9872205500148783,4.619159760893054,4.8,3.736264299833029,1.6760707939394075
McLeod Ganj,2.096859967029306,2.8535159454204817,1.3397117476058382,3.248577941410371,1.4723345406329345
Chamba,2.6060392849398646,3.3349424400071905,0.9857872183131431,4.6,2.5378458792653964
Kufri,3.0941413040216825,3.2932244156301227,0.8893531588128856,4.8,3.0093696425456518
Kasol,2.0822305182579437,3.0600580550517535,1.324816067262062,3.3745351284718117,1.688042088514131
Palampur,4.8,2.9616245723563637,1.0841795874538425,3.9631405823597357,3.3306623946761014
Kinnaur,4.7,5.085403351787415,4.7,5.02068356687402,3.713452836018596
Solang Valley,4.6,4.730221177067342,4.6,4.416355479627883,3.0518966359038577
Narkanda,2.374222221922816,2.884565671000345,1.0940466488380307,3.1977104218456636,1.8436982167164222
Mashobra,2.264817532126045,3.0326599154512786,1.030062383219554,3.4158904711085065,1.8184365701925764
Tirthan Valley,2.1529607137759834,4.8,2.9292651008586352,4.3173649517760415,2.4952743233615644
Barot,2.35158017743626,4.7,2.9586440987559683,4.288358313347662,2.3326090048989845
Jogini Waterfall,2.2047435620874327,3.0189914545923315,1.2538243004100433,3.393340588489005,1.7981232279061212
Kalpa,1.7285877343734422,3.1599157417224437,1.3771765678115757,3.330838660661437,1.8536888324226453
Hampta Pass,2.1715108686666142,2.6226625515127697,0.7795013467919556,2.9426508673986773,1.5953294147827444
Rohtang Pass,2.0077883711321944,2.92534519358873,1.0691994872774562,3.360506420100941,1.6376888670899876
Triund,3.58741012726812,3.133138889262579,0.7947393111483799,4.2522464446952855,4.7
Chitkul,2.0541693853471954,2.97965024474659,1.1347086476111836,3.4211255018422144,1.6507270549102369
Parashar Lake,2.041736876168642,2.969740877959972,1.0707486864140277,3.3933643131458995,1.8113155787581539
Bir Billing,3.2578143052140294,4.7,2.5425923929756373,5.023576864099214,4.7
Malana,2.219817284415002,3.0386913806810125,1.3348418064271104,3.4399108693307743,1.8431759604293452
Khajjiar,2.1860012623348397,2.8419672025472593,0.8226994880781666,3.3372439305447847,1.7762543687910728
Chandratal Lake,2.2822646264749906,4.7,2.960756823065246,4.318609159212449,2.1683669367616973
Great Himalayan National Park,1.9352067060364047,3.0837255483696917,1.4836539391726684,3.3815879028276288,1.4759995864514153
India Gate,2.8727209223788943,3.759287004139358,1.6792640837439672,4.9,3.23353534927924
Red Fort,2.1382186304503428,2.9743408935073625,1.1445123475375167,3.413269155899379,1.7767756670854702
Qutub Minar,3.607521361294415,4.362680300921595,2.1585769023112356,4.762687680456438,4.7
Humayun's Tomb,4.8,4.8,2.7526067852766327,5.195887529467168,4.8
Lotus Temple,4.7,3.568579746512647,1.3064705079305856,4.531746481938378,4.7
Akshardham Temple,4.9,2.7498125244909026,0.9399117212201266,3.8397627489196506,2.9487467662503
Jama Masjid,1.8809767683505145,2.8617340329947005,1.0765922144898945,3.384518170612388,1.532364471336035
Rashtrapati Bhavan,4.7,4.543103426459148,4.7,4.644473533606489,4.112322063986246
Chandni Chowk,2.3324584548703062,3.0076234144622123,1.3274070169862737,3.533711659718091,1.9677001863077301
Lodhi Gardens,2.9838746551259625,5.9380874174899905,4.8,5.059335981489134,4.8
Jantar Mantar,1.8879419417413437,4.939690600980633,4.7,4.3576359594368315,1.970375546518408
Raj Ghat,2.0064840320855617,2.981744365115678,1.1475555288443382,3.3753872696185137,1.7332246772853583
Purana Qila,1.9764540392287004,2.5990330360204026,0.8112029583237814,3.221992681095767,1.362269888504867
Hauz Khas Village,4.6,2.8567934976497242,-0.05751128580985054,4.6,3.8168533651193366
National Museum,2.4657556902387303,4.783628292649919,4.8,4.244753505806121,2.0822657165648137
Sarojini Nagar Market,3.484080256499004,5.7594698011365075,4.7,5.502674535972242,4.7
Dilli Haat,3.3652035122139035,3.459701095563581,0.9450821578267075,4.3905994125981636,4.8
Connaught Place,1.687710483385541,4.7,4.7,3.9844313295727156,1.6382235815198278
Gurudwara Bangla Sahib,2.386277867325964,4.873883547423595,4.8,4.2404681657534695,2.0507071645932573
Safdarjung Tomb,2.0031429872460196,3.0586725119765976,1.171879885799688,3.325692335693834,1.5694171896532914
National Gallery of Modern Art,2.164771703979261,2.982546465009078,1.2836025440780587,3.4147889337510735,1.7666945461190542
Nehru Planetarium,2.293840599759554,2.8796860192015368,0.97830869865176,3.3156693436740494,1.8304044732847642
Agrasen ki Baoli,2.7090708567801522,3.6107160585284994,1.5427459760037345,4.7,2.672772527019294
Khan Market,1.8792224617192852,2.6712449362268043,0.8098764124796293,3.1086409827434904,1.2113781293840202
National Zoological Park,2.3337937481988886,4.8,3.238656691232542,4.340993132566474,2.5084091099417365
